background_color{ 16, 16, 16 }
tile_pattern{
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "521",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "522",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "523",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "524",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "525",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "526",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "528",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 552,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "529",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "530",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "532",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 544,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "533",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "535",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "536",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 560,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 512,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 512,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "539",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 512,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "540",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "541",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "542",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "543",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "544",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "545",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "546",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "547",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "548",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "549",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "550",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 544,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "551",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 544,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "552",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 560,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "553",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 560,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 560,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "556",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 560,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "557",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "558",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "559",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "560",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "561",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "562",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "563",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 592,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "564",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "565",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "566",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "567",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "568",
  ground = "low_wall",
  default_layer = 0,
  x = 120,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "569",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "570",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "571",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "572",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "573",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "574",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 592,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "575",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "576",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "577",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "578",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "579",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "580",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "581",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "582",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "583",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "584",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "585",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "586",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 608,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "587",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 592,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "589",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 576,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "590",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "591",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "592",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "593",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "594",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "595",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "596",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "597",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 576,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "598",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "599",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 160, 160, 160, 160 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "600",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 616,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "601",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "603",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "604",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "605",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "606",
  ground = "empty",
  default_layer = 2,
  x = 304,
  y = 0,
  width = 176,
  height = 176,
}

tile_pattern{
  id = "607",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "608",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "609",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 176, 176, 176, 176 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "610",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "611",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "612",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "613",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "615",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "616",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "617",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "618",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "619",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 288,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "620",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "622",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "623",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 648,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 672,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "626",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 664,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "627",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 696,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "628",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 696,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "629",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 192, 192, 192, 192 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "630",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 584,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "631",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 696,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "632",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "633",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 728,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "634",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 728,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "635",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 728,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "636",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 760,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "637",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "638",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 640,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "639",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 640,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 208, 208, 208, 208 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "640",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 640,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "641",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 672,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "642",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "643",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "644",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "645",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "646",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "647",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "648",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "649",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 192, 192, 192, 192 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "650",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "651",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "652",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "653",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "654",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "655",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "656",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "657",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "658",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "659",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "660",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "661",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "662",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "663",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "664",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "665",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "666",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "667",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "668",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "669",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "670",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "671",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "672",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "673",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "674",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "675",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "676",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "677",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "678",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "679",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "680",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "681",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "682",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "683",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "684",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "685",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "686",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "687",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 696,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "688",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "689",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 728,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "690",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 704,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "691",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 696,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "692",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 704,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "693",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 696,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "694",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 736,
  width = 40,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "695",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 720,
  width = 40,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "696",
